_time,cpuUsage,memUsage,id,cpuUsage,memUsage,id,cpuUsage,memUsage,id,cpuUsage,memUsage,id,cpuUsage,memUsage,id,mean_cpu,mean_mem
2023-04-25T21:30:25Z,17.42339134,8.15234375,251d087a1a15,15.72990417,9.5,7f7db06a3e1d,17.72284508,7.626953125,2725fb5d778e,15.74540138,8.220703125,34d4d8e8b576,16.91500473,7.62109375,7a2724dd8a17,16.70730934,8.22421875
2023-04-25T21:30:50Z,15.85078239,8.15234375,251d087a1a15,16.4686842,9.28125,7f7db06a3e1d,14.41383362,7.626953125,2725fb5d778e,16.57366753,8.1875,34d4d8e8b576,13.1893158,7.62109375,7a2724dd8a17,15.29925671,8.173828125
2023-04-25T21:31:15Z,11.66248322,8.15234375,251d087a1a15,13.37051392,9.05859375,7f7db06a3e1d,12.85457611,7.626953125,2725fb5d778e,15.85706139,8.1875,34d4d8e8b576,15.81509972,7.619140148,7a2724dd8a17,13.91194687,8.128906155
2023-04-25T21:31:40Z,15.01297951,8.15234375,251d087a1a15,12.95137405,9.086914063,7f7db06a3e1d,12.62545586,7.653320313,2725fb5d778e,12.40873337,8.1875,34d4d8e8b576,14.00136948,7.619140148,7a2724dd8a17,13.39998245,8.139843655
2023-04-25T21:32:05Z,18.14770699,8.15234375,251d087a1a15,16.4969759,9.05859375,7f7db06a3e1d,14.93740082,7.623046875,2725fb5d778e,15.66004753,8.1875,34d4d8e8b576,17.20380783,7.619140148,7a2724dd8a17,16.48918781,8.128124905
2023-04-25T21:32:30Z,15.88058472,8.15234375,251d087a1a15,16.8800354,9.05859375,7f7db06a3e1d,18.07594299,7.69140625,2725fb5d778e,18.08404922,8.244140625,34d4d8e8b576,14.88256454,7.619140148,7a2724dd8a17,16.76063538,8.153124905
2023-04-25T21:32:55Z,12.86506653,8.150390625,251d087a1a15,14.83058929,9.05859375,7f7db06a3e1d,14.17613029,7.657226563,2725fb5d778e,17.53330231,8.1875,34d4d8e8b576,15.41519165,7.683593273,7a2724dd8a17,14.96405602,8.147460842
2023-04-25T21:33:20Z,10.3456974,8.146484375,251d087a1a15,14.04666901,9.05859375,7f7db06a3e1d,10.63656807,7.623046875,2725fb5d778e,9.875297546,8.1875,34d4d8e8b576,8.6581707,7.619140148,7a2724dd8a17,10.71248055,8.12695303
2023-04-25T21:33:45Z,12.18414307,8.146484375,251d087a1a15,8.259773254,9.05859375,7f7db06a3e1d,10.01977921,7.623046875,2725fb5d778e,11.33966446,8.189453125,34d4d8e8b576,10.00404358,7.619140148,7a2724dd8a17,10.36148071,8.127343655
2023-04-25T21:34:10Z,12.84599304,8.146484375,251d087a1a15,11.94286346,9.060546875,7f7db06a3e1d,12.24660873,7.625,2725fb5d778e,14.31131363,8.189453125,34d4d8e8b576,13.13924789,7.619140148,7a2724dd8a17,12.89720535,8.128124905
2023-04-25T21:34:35Z,10.38169861,8.146484375,251d087a1a15,13.1971035,9.061523438,7f7db06a3e1d,12.9237175,7.625,2725fb5d778e,13.08774948,8.1875,34d4d8e8b576,11.07931137,7.619140148,7a2724dd8a17,12.13391609,8.127929592
2023-04-25T21:35:00Z,15.24925232,8.146484375,251d087a1a15,17.43793488,9.0625,7f7db06a3e1d,16.26968384,7.625,2725fb5d778e,23.82278442,8.310546875,34d4d8e8b576,14.19258118,7.619140148,7a2724dd8a17,17.39444733,8.15273428
2023-04-25T21:35:25Z,16.47233963,8.146484375,251d087a1a15,15.34461975,9.0625,7f7db06a3e1d,15.0270462,7.625976563,2725fb5d778e,16.34407043,8.185546875,34d4d8e8b576,14.83869553,7.619140148,7a2724dd8a17,15.60535431,8.127929592
2023-04-25T21:35:50Z,17.99154282,8.426757813,251d087a1a15,16.65592194,9.0625,7f7db06a3e1d,18.22948456,7.753906488,2725fb5d778e,18.76735687,8.185546875,34d4d8e8b576,17.82274246,7.619140148,7a2724dd8a17,17.89340973,8.209570265
2023-04-25T21:36:15Z,19.26422119,8.716796875,251d087a1a15,18.1646347,9.0625,7f7db06a3e1d,23.36597443,8.23046875,2725fb5d778e,17.13180542,8.185546875,34d4d8e8b576,22.23396301,7.619140148,7a2724dd8a17,20.03211975,8.36289053
2023-04-25T21:36:40Z,17.18854904,8.71875,251d087a1a15,18.50652695,9.083984375,7f7db06a3e1d,17.50946045,8.173828125,2725fb5d778e,18.53370667,8.219726563,34d4d8e8b576,18.4044838,7.619140148,7a2724dd8a17,18.02854538,8.363085842
2023-04-25T21:37:05Z,17.64996719,8.71875,251d087a1a15,16.2396431,9.0625,7f7db06a3e1d,15.69461823,8.173828125,2725fb5d778e,20.43994141,8.1875,34d4d8e8b576,18.36427021,7.615234852,7a2724dd8a17,17.67768803,8.351562595
2023-04-25T21:37:30Z,18.52416992,8.71875,251d087a1a15,20.5039978,9.068359375,7f7db06a3e1d,20.97606659,8.212890625,2725fb5d778e,16.73030853,8.189453125,34d4d8e8b576,21.24277496,7.615234852,7a2724dd8a17,19.59546356,8.360937595
2023-04-25T21:37:55Z,15.64359665,8.719726563,251d087a1a15,17.6281929,9.0625,7f7db06a3e1d,15.69890976,8.173828125,2725fb5d778e,15.5248642,8.190429688,34d4d8e8b576,18.92709732,8.036132813,7a2724dd8a17,16.68453217,8.436523438
2023-04-25T21:38:20Z,17.33207703,8.720703125,251d087a1a15,18.3057785,9.0625,7f7db06a3e1d,16.70598984,8.173828125,2725fb5d778e,17.62104034,8.189453125,34d4d8e8b576,16.52860641,8.158203125,7a2724dd8a17,17.29869843,8.4609375
2023-04-25T21:38:45Z,17.11273193,8.720703125,251d087a1a15,16.83807373,9.0625,7f7db06a3e1d,14.37568665,8.173828125,2725fb5d778e,17.58289337,8.189453125,34d4d8e8b576,19.20127869,8.158203125,7a2724dd8a17,17.02213287,8.4609375
2023-04-25T21:39:10Z,19.80749893,8.73046875,251d087a1a15,17.48434734,9.072265625,7f7db06a3e1d,18.65609455,8.173828125,2725fb5d778e,19.06220245,8.198242188,34d4d8e8b576,17.89633465,8.166992188,7a2724dd8a17,18.58129559,8.468359375
2023-04-25T21:39:35Z,19.33956146,8.740234375,251d087a1a15,18.15891266,9.08203125,7f7db06a3e1d,16.67261124,8.173828125,2725fb5d778e,16.933918,8.20703125,34d4d8e8b576,16.93582535,8.17578125,7a2724dd8a17,17.60816574,8.47578125
2023-04-25T21:40:00Z,19.9521389,8.740234375,251d087a1a15,24.04022217,9.08203125,7f7db06a3e1d,21.97265625,8.173828125,2725fb5d778e,24.89089966,8.20703125,34d4d8e8b576,18.88783836,8.17578125,7a2724dd8a17,21.94875107,8.47578125
2023-04-25T21:40:25Z,12.65668869,8.740234375,251d087a1a15,12.02869415,9.081054688,7f7db06a3e1d,12.30430603,8.173828125,2725fb5d778e,11.55376434,8.208984375,34d4d8e8b576,11.66915894,8.17578125,7a2724dd8a17,12.04252243,8.475976563
2023-04-25T21:40:50Z,17.00496674,8.740234375,251d087a1a15,15.72704315,9.080078125,7f7db06a3e1d,14.79196548,8.173828125,2725fb5d778e,15.94734192,8.208984375,34d4d8e8b576,15.32554626,8.17578125,7a2724dd8a17,15.75937271,8.47578125
2023-04-25T21:41:15Z,15.33794403,8.740234375,251d087a1a15,15.00320435,9.080078125,7f7db06a3e1d,14.07146454,8.173828125,2725fb5d778e,14.3699646,8.208984375,34d4d8e8b576,13.55648041,8.177734375,7a2724dd8a17,14.46781158,8.476171875
2023-04-25T21:41:40Z,12.87460327,8.73828125,251d087a1a15,14.83058929,9.080078125,7f7db06a3e1d,16.43657684,8.236328125,2725fb5d778e,12.90607452,8.276367188,34d4d8e8b576,14.8973465,8.177734375,7a2724dd8a17,14.38903809,8.501757813
2023-04-25T21:42:05Z,23.35548401,8.73828125,251d087a1a15,20.02716064,9.080078125,7f7db06a3e1d,20.91884613,8.236328125,2725fb5d778e,24.19137955,8.2421875,34d4d8e8b576,24.802845,8.177734375,7a2724dd8a17,22.65914307,8.494921875
2023-04-25T21:42:30Z,26.87263489,8.73828125,251d087a1a15,23.92196655,9.1484375,7f7db06a3e1d,34.61837769,8.173828125,2725fb5d778e,25.22373199,8.208984375,34d4d8e8b576,23.67019653,8.177734375,7a2724dd8a17,26.86138153,8.489453125
2023-04-25T21:42:55Z,17.42839813,8.73828125,251d087a1a15,18.5585022,9.080078125,7f7db06a3e1d,15.09284973,8.171875,2725fb5d778e,15.91205597,8.208007813,34d4d8e8b576,16.11709595,8.177734375,7a2724dd8a17,16.6217804,8.475195313
2023-04-25T21:43:20Z,17.30187702,8.73828125,251d087a1a15,19.92543411,9.080078125,7f7db06a3e1d,17.35973358,8.169921875,2725fb5d778e,16.9499712,8.235351563,34d4d8e8b576,17.6518755,8.177734375,7a2724dd8a17,17.83777828,8.480273438
2023-04-25T21:43:45Z,17.15278625,8.73828125,251d087a1a15,14.64271545,9.08203125,7f7db06a3e1d,15.88439941,8.169921875,2725fb5d778e,16.84761047,8.20703125,34d4d8e8b576,16.79229736,8.177734375,7a2724dd8a17,16.26396179,8.475
2023-04-25T21:44:10Z,18.64528656,8.741210938,251d087a1a15,18.64433289,9.080078125,7f7db06a3e1d,16.64002705,8.169921875,2725fb5d778e,17.29075146,8.20703125,34d4d8e8b576,16.44070911,8.177734375,7a2724dd8a17,17.53222141,8.475195313
2023-04-25T21:44:35Z,17.00782776,8.744140625,251d087a1a15,16.00646973,9.080078125,7f7db06a3e1d,15.30456543,8.169921875,2725fb5d778e,16.49188995,8.20703125,34d4d8e8b576,16.12281799,8.177734375,7a2724dd8a17,16.18671417,8.47578125
2023-04-25T21:45:00Z,22.97210693,8.744140625,251d087a1a15,18.63098145,9.146484375,7f7db06a3e1d,21.58101654,8.169921875,2725fb5d778e,17.38548279,8.4609375,34d4d8e8b576,17.6486969,8.177734375,7a2724dd8a17,19.64365692,8.53984375
2023-04-25T21:45:25Z,11.2285614,8.744140625,251d087a1a15,14.8563385,9.080078125,7f7db06a3e1d,13.62800598,8.170898438,2725fb5d778e,12.13645935,8.602539063,34d4d8e8b576,12.96615601,8.1796875,7a2724dd8a17,12.96310425,8.55546875
2023-04-25T21:45:50Z,16.58821106,8.744140625,251d087a1a15,15.24829865,9.080078125,7f7db06a3e1d,15.34080505,8.174804688,2725fb5d778e,14.20307159,8.744140625,34d4d8e8b576,15.79856873,8.1796875,7a2724dd8a17,15.43579102,8.584570313
2023-04-25T21:46:15Z,12.22419739,8.744140625,251d087a1a15,13.4601593,9.080078125,7f7db06a3e1d,12.25662231,8.17578125,2725fb5d778e,11.92092896,8.75,34d4d8e8b576,11.76261902,8.1796875,7a2724dd8a17,12.3249054,8.5859375
2023-04-25T21:46:40Z,12.69817352,8.744140625,251d087a1a15,17.35935116,9.108398438,7f7db06a3e1d,16.45469666,8.172851563,2725fb5d778e,13.44013214,8.75,34d4d8e8b576,14.86854553,8.1796875,7a2724dd8a17,14.9641798,8.591015625
2023-04-25T21:47:05Z,19.26708221,8.744140625,251d087a1a15,17.85564423,9.080078125,7f7db06a3e1d,15.51532745,8.171875,2725fb5d778e,16.50238037,8.75,34d4d8e8b576,16.88289642,8.1796875,7a2724dd8a17,17.20466614,8.58515625
2023-04-25T21:47:30Z,15.79856873,8.744140625,251d087a1a15,15.40756226,9.080078125,7f7db06a3e1d,15.9778595,8.171875,2725fb5d778e,15.09284973,8.75,34d4d8e8b576,13.43727112,8.181640625,7a2724dd8a17,15.14282227,8.585546875
2023-04-25T21:47:55Z,25.42114258,8.744140625,251d087a1a15,19.27185059,9.080078125,7f7db06a3e1d,19.80972385,8.171875,2725fb5d778e,21.7590332,8.75,34d4d8e8b576,20.15686035,8.181640625,7a2724dd8a17,21.28372211,8.585546875
2023-04-25T21:48:20Z,20.62034607,8.744140625,251d087a1a15,17.56572723,9.080078125,7f7db06a3e1d,18.91517639,8.171875,2725fb5d778e,18.82266998,8.75,34d4d8e8b576,18.62621307,8.181640625,7a2724dd8a17,18.91002655,8.585546875
2023-04-25T21:48:45Z,17.61817932,8.744140625,251d087a1a15,16.61872864,9.080078125,7f7db06a3e1d,16.09230042,8.171875,2725fb5d778e,18.10836792,8.75,34d4d8e8b576,15.68603516,8.181640625,7a2724dd8a17,16.82472229,8.585546875
2023-04-25T21:49:10Z,13.61370087,8.744140625,251d087a1a15,17.71227551,9.080078125,7f7db06a3e1d,15.66410065,8.171875,2725fb5d778e,15.9374876,8.75,34d4d8e8b576,17.02594757,8.181640625,7a2724dd8a17,15.99070244,8.585546875
2023-04-25T21:49:35Z,14.99652863,8.744140625,251d087a1a15,17.9643631,9.080078125,7f7db06a3e1d,15.13640118,8.171875,2725fb5d778e,13.04594612,8.75,34d4d8e8b576,14.85665607,8.181640625,7a2724dd8a17,15.19997902,8.585546875
2023-04-25T21:50:00Z,16.82853699,8.744140625,251d087a1a15,16.13807678,9.080078125,7f7db06a3e1d,14.92881775,8.171875,2725fb5d778e,17.08984375,8.751953125,34d4d8e8b576,14.0209198,8.44140625,7a2724dd8a17,15.80123901,8.637890625
2023-04-25T21:50:25Z,17.46845245,8.744140625,251d087a1a15,16.06559753,9.080078125,7f7db06a3e1d,17.58003235,8.200195313,2725fb5d778e,15.48671722,8.751953125,34d4d8e8b576,16.50524139,8.728515625,7a2724dd8a17,16.62120819,8.700976563
2023-04-25T21:50:50Z,14.17922974,8.978515625,251d087a1a15,18.94950867,9.080078125,7f7db06a3e1d,17.71609116,8.232421875,2725fb5d778e,18.43579483,8.751953125,34d4d8e8b576,16.73698425,8.728515625,7a2724dd8a17,17.20352173,8.754296875
2023-04-25T21:51:15Z,13.31520081,9.28515625,251d087a1a15,16.58884621,9.080078125,7f7db06a3e1d,14.55942917,8.173828125,2725fb5d778e,17.17630959,8.751953125,34d4d8e8b576,16.09039307,8.728515625,7a2724dd8a17,15.54603577,8.80390625
2023-04-25T21:51:40Z,17.73707008,9.288085938,251d087a1a15,15.89202785,9.080078125,7f7db06a3e1d,13.78885841,8.173828125,2725fb5d778e,17.70528221,8.752929688,34d4d8e8b576,16.24806786,8.729492188,7a2724dd8a17,16.27426128,8.804882813
2023-04-25T21:52:05Z,13.7052536,9.291015625,251d087a1a15,16.1151886,9.080078125,7f7db06a3e1d,20.94014454,8.173828125,2725fb5d778e,16.05987549,8.75390625,34d4d8e8b576,15.3131485,8.728515625,7a2724dd8a17,16.42672215,8.80546875
2023-04-25T21:52:30Z,20.05258942,9.287109375,251d087a1a15,20.69600677,9.080078125,7f7db06a3e1d,20.81298828,8.173828125,2725fb5d778e,23.00262451,8.75390625,34d4d8e8b576,21.76920319,8.728515625,7a2724dd8a17,21.26668243,8.8046875
2023-04-25T21:52:55Z,19.323349,9.287109375,251d087a1a15,18.37825775,9.080078125,7f7db06a3e1d,15.51532745,8.173828125,2725fb5d778e,19.31667328,8.75390625,34d4d8e8b576,20.78660202,8.728515625,7a2724dd8a17,18.6640419,8.8046875
2023-04-25T21:53:20Z,18.18466187,9.287109375,251d087a1a15,17.05932617,9.080078125,7f7db06a3e1d,20.44582367,8.173828125,2725fb5d778e,19.64759827,8.75390625,34d4d8e8b576,20.38288116,8.728515625,7a2724dd8a17,19.14405823,8.8046875
2023-04-25T21:53:45Z,22.17483521,9.287109375,251d087a1a15,21.19636536,9.080078125,7f7db06a3e1d,20.42388916,8.173828125,2725fb5d778e,20.96176147,8.75390625,34d4d8e8b576,21.07048035,8.728515625,7a2724dd8a17,21.16546631,8.8046875
2023-04-25T21:54:10Z,18.11504364,9.287109375,251d087a1a15,17.06409454,9.080078125,7f7db06a3e1d,15.832901,8.173828125,2725fb5d778e,16.44802094,8.751953125,34d4d8e8b576,17.80414581,8.727539063,7a2724dd8a17,17.05284119,8.804101563
2023-04-25T21:54:35Z,21.29459381,9.288085938,251d087a1a15,19.6018219,9.080078125,7f7db06a3e1d,19.40727234,8.173828125,2725fb5d778e,19.56272125,8.75,34d4d8e8b576,21.31652832,8.7265625,7a2724dd8a17,20.23658752,8.803710938
2023-04-25T21:55:00Z,15.10047913,9.2890625,251d087a1a15,11.40785217,9.080078125,7f7db06a3e1d,12.91656494,8.173828125,2725fb5d778e,14.57023621,8.75,34d4d8e8b576,11.64245605,8.7265625,7a2724dd8a17,13.1275177,8.80390625
2023-04-25T21:55:25Z,15.06710052,9.314453125,251d087a1a15,17.87376404,9.080078125,7f7db06a3e1d,17.08030701,8.200195313,2725fb5d778e,17.04502106,8.813476563,34d4d8e8b576,16.67308807,8.7265625,7a2724dd8a17,16.74785614,8.826953125
2023-04-25T21:55:50Z,11.84749603,9.2890625,251d087a1a15,11.25144958,9.080078125,7f7db06a3e1d,14.37187195,8.173828125,2725fb5d778e,12.13264465,8.75390625,34d4d8e8b576,12.70675659,8.7265625,7a2724dd8a17,12.46204376,8.8046875
2023-04-25T21:56:15Z,14.69612122,9.2890625,251d087a1a15,11.22283936,9.080078125,7f7db06a3e1d,11.3658905,8.17578125,2725fb5d778e,12.03727722,8.755859375,34d4d8e8b576,14.45388794,8.7265625,7a2724dd8a17,12.75520325,8.80546875
2023-04-25T21:56:40Z,12.36629486,9.291015625,251d087a1a15,12.90893555,9.080078125,7f7db06a3e1d,11.75785065,8.177734375,2725fb5d778e,12.63523102,8.75390625,34d4d8e8b576,12.24327087,8.7265625,7a2724dd8a17,12.38231659,8.805859375
2023-04-25T21:57:05Z,15.82050323,9.29296875,251d087a1a15,16.88194275,9.080078125,7f7db06a3e1d,18.49524212,8.177734375,2725fb5d778e,17.12353897,8.75390625,34d4d8e8b576,19.32843399,8.7265625,7a2724dd8a17,17.52993221,8.80625
2023-04-25T21:57:30Z,14.62173462,9.291015625,251d087a1a15,23.20352936,9.080078125,7f7db06a3e1d,22.16339111,8.177734375,2725fb5d778e,20.05004883,8.75390625,34d4d8e8b576,14.087677,8.7265625,7a2724dd8a17,18.82527618,8.805859375
2023-04-25T21:57:55Z,18.67675781,9.291015625,251d087a1a15,15.87867737,9.112304688,7f7db06a3e1d,16.56150818,8.202148438,2725fb5d778e,18.80073547,8.75390625,34d4d8e8b576,16.92008972,8.727539063,7a2724dd8a17,17.36755371,8.817382813
2023-04-25T21:58:20Z,15.38562775,9.291015625,251d087a1a15,14.66178894,9.080078125,7f7db06a3e1d,15.59925079,8.202148438,2725fb5d778e,12.73918152,8.75390625,34d4d8e8b576,14.52732086,8.728515625,7a2724dd8a17,14.58263397,8.811132813
2023-04-25T21:58:45Z,15.65551758,9.291015625,251d087a1a15,25.42623138,9.080078125,7f7db06a3e1d,16.62063599,8.173828125,2725fb5d778e,18.74542236,8.75390625,34d4d8e8b576,19.39582825,8.728515625,7a2724dd8a17,19.16872711,8.80546875
2023-04-25T21:59:10Z,16.42036438,9.291015625,251d087a1a15,17.61627197,9.407226563,7f7db06a3e1d,18.11027527,8.173828125,2725fb5d778e,17.38643646,9.15234375,34d4d8e8b576,18.27716827,8.728515625,7a2724dd8a17,17.56210327,8.950585938
2023-04-25T21:59:35Z,18.79787445,9.291015625,251d087a1a15,21.41571045,9.55859375,7f7db06a3e1d,18.10359955,8.173828125,2725fb5d778e,20.42865753,9.296875,34d4d8e8b576,19.38915253,8.725585938,7a2724dd8a17,19.6269989,9.009179688
