_time,cpuUsage,memUsage,id,cpuUsage,memUsage,id,cpuUsage,memUsage,id,cpuUsage,memUsage,id,cpuUsage,memUsage,id,mean_cpu,mean_mem
2023-04-25T22:00:00Z,16.6066494,9.291015625,251d087a1a15,18.57503319,9.55859375,7f7db06a3e1d,17.89855957,8.173828125,2725fb5d778e,15.92000389,9.296875,34d4d8e8b576,17.81717873,8.724609375,7a2724dd8a17,17.36348495,9.008984375
2023-04-25T22:00:25Z,13.69857788,9.291015625,251d087a1a15,11.25144958,9.319335938,7f7db06a3e1d,11.48223877,8.173828125,2725fb5d778e,13.05389404,9.294921875,34d4d8e8b576,10.87760925,8.724609375,7a2724dd8a17,12.07275391,8.960742188
2023-04-25T22:00:50Z,19.1192627,9.30078125,251d087a1a15,13.29866982,9.060546875,7f7db06a3e1d,19.25150585,8.173828125,2725fb5d778e,16.1056509,9.29296875,34d4d8e8b576,14.55243492,8.724609375,7a2724dd8a17,16.46550484,8.910546875
2023-04-25T22:01:15Z,14.36233521,9.310546875,251d087a1a15,13.75198364,9.041015625,7f7db06a3e1d,15.04516602,8.173828125,2725fb5d778e,16.38793945,9.29296875,34d4d8e8b576,14.36233521,8.724609375,7a2724dd8a17,14.7819519,8.90859375
2023-04-25T22:01:40Z,16.98303223,9.310546875,251d087a1a15,18.90563869,9.041992188,7f7db06a3e1d,16.96268749,8.173828125,2725fb5d778e,17.95514297,9.29296875,34d4d8e8b576,18.35378075,8.724609375,7a2724dd8a17,17.83205643,8.908789063
2023-04-25T22:02:05Z,14.79721069,9.310546875,251d087a1a15,14.0171051,9.04296875,7f7db06a3e1d,15.30838013,8.173828125,2725fb5d778e,14.85061646,9.29296875,34d4d8e8b576,15.58685303,8.724609375,7a2724dd8a17,14.91203308,8.908984375
2023-04-25T22:02:30Z,24.35811615,9.310546875,251d087a1a15,21.46911621,9.04296875,7f7db06a3e1d,24.44966888,8.173828125,2725fb5d778e,25.63476563,9.29296875,34d4d8e8b576,21.73868561,8.724609375,7a2724dd8a17,23.5300705,8.908984375
2023-04-25T22:02:55Z,20.73923874,9.19921875,251d087a1a15,23.11960983,9.041015625,7f7db06a3e1d,19.70927048,8.173828125,2725fb5d778e,19.8828392,9.29296875,34d4d8e8b576,20.9312439,8.75,7a2724dd8a17,20.87644043,8.89140625
2023-04-25T22:03:20Z,15.53726196,9.37890625,251d087a1a15,16.25823975,9.041015625,7f7db06a3e1d,15.87867737,8.173828125,2725fb5d778e,16.84761047,9.29296875,34d4d8e8b576,19.24705505,8.724609375,7a2724dd8a17,16.75376892,8.922265625
2023-04-25T22:03:45Z,17.31109619,9.37890625,251d087a1a15,20.15686035,9.041015625,7f7db06a3e1d,19.79827881,8.173828125,2725fb5d778e,18.50891113,9.29296875,34d4d8e8b576,18.18084717,8.724609375,7a2724dd8a17,18.79119873,8.922265625
2023-04-25T22:04:10Z,16.83044434,9.37890625,251d087a1a15,18.54896545,9.06640625,7f7db06a3e1d,15.2759552,8.173828125,2725fb5d778e,17.34542847,9.294921875,34d4d8e8b576,21.44622803,8.724609375,7a2724dd8a17,17.8894043,8.927734375
2023-04-25T22:04:35Z,19.61962509,9.37890625,251d087a1a15,17.36386585,9.041015625,7f7db06a3e1d,16.86032486,8.202148438,2725fb5d778e,15.5588789,9.294921875,34d4d8e8b576,16.89529419,8.724609375,7a2724dd8a17,17.25959778,8.928320313
2023-04-25T22:05:00Z,16.16287231,9.37890625,251d087a1a15,15.4800415,9.041015625,7f7db06a3e1d,15.75469971,8.173828125,2725fb5d778e,15.78521729,9.294921875,34d4d8e8b576,18.05496216,8.724609375,7a2724dd8a17,16.24755859,8.92265625
2023-04-25T22:05:25Z,17.62008667,9.37890625,251d087a1a15,16.3936615,9.06640625,7f7db06a3e1d,15.70892334,8.174804688,2725fb5d778e,16.84188843,9.294921875,34d4d8e8b576,16.19148254,8.724609375,7a2724dd8a17,16.5512085,8.927929688
2023-04-25T22:05:50Z,16.76940918,9.380859375,251d087a1a15,15.59066772,9.041015625,7f7db06a3e1d,18.21327209,8.174804688,2725fb5d778e,16.61682129,9.294921875,34d4d8e8b576,14.79911804,8.724609375,7a2724dd8a17,16.39785767,8.923242188
2023-04-25T22:06:15Z,20.40100098,9.380859375,251d087a1a15,19.95849609,9.041015625,7f7db06a3e1d,18.23043823,8.173828125,2725fb5d778e,22.25494385,9.294921875,34d4d8e8b576,16.51000977,8.724609375,7a2724dd8a17,19.47097778,8.923046875
2023-04-25T22:06:40Z,23.20988846,9.375,251d087a1a15,23.16474915,9.041015625,7f7db06a3e1d,22.55185318,8.173828125,2725fb5d778e,22.75212479,9.294921875,34d4d8e8b576,22.16339111,8.724609375,7a2724dd8a17,22.76840134,8.921875
2023-04-25T22:07:05Z,18.4841156,9.404296875,251d087a1a15,18.67675781,9.041015625,7f7db06a3e1d,18.93424988,8.202148438,2725fb5d778e,19.24133301,9.294921875,34d4d8e8b576,17.48275757,8.724609375,7a2724dd8a17,18.56384277,8.933398438
2023-04-25T22:07:30Z,19.76394653,9.37890625,251d087a1a15,21.52252197,9.041015625,7f7db06a3e1d,21.4805603,8.17578125,2725fb5d778e,17.63916016,9.29296875,34d4d8e8b576,19.26040649,8.724609375,7a2724dd8a17,19.93331909,8.92265625
2023-04-25T22:07:55Z,16.68548584,9.37890625,251d087a1a15,18.98574829,9.04296875,7f7db06a3e1d,17.1585083,8.17578125,2725fb5d778e,17.67349243,9.29296875,34d4d8e8b576,18.00918579,8.7265625,7a2724dd8a17,17.70248413,8.9234375
2023-04-25T22:08:20Z,16.30210876,9.37890625,251d087a1a15,17.35496521,9.044921875,7f7db06a3e1d,15.00892639,8.298828125,2725fb5d778e,16.57676697,9.29296875,34d4d8e8b576,17.61627197,8.727539063,7a2724dd8a17,16.57180786,8.948632813
2023-04-25T22:08:45Z,19.79827881,9.37890625,251d087a1a15,21.51489258,9.046875,7f7db06a3e1d,23.54049683,8.771484375,2725fb5d778e,18.91326904,9.35546875,34d4d8e8b576,23.69308472,8.728515625,7a2724dd8a17,21.49200439,9.05625
2023-04-25T22:09:10Z,19.57893372,9.380859375,251d087a1a15,21.22306824,9.048828125,7f7db06a3e1d,19.27185059,8.771484375,2725fb5d778e,19.10400391,9.294921875,34d4d8e8b576,20.5039978,8.731445313,7a2724dd8a17,19.93637085,9.045507813
2023-04-25T22:09:35Z,18.17512512,9.3828125,251d087a1a15,20.27702332,9.294921875,7f7db06a3e1d,17.93479919,8.771484375,2725fb5d778e,17.19093323,9.296875,34d4d8e8b576,19.20700073,8.732421875,7a2724dd8a17,18.55697632,9.095703125
2023-04-25T22:10:00Z,17.07458496,9.3828125,251d087a1a15,16.25061035,9.544921875,7f7db06a3e1d,16.96777344,8.771484375,2725fb5d778e,20.65023041,9.296875,34d4d8e8b576,17.82226563,8.732421875,7a2724dd8a17,17.75309296,9.145703125
2023-04-25T22:10:25Z,24.60988617,9.620117188,251d087a1a15,22.7432251,9.544921875,7f7db06a3e1d,25.93994141,9.1640625,2725fb5d778e,25.50252533,9.296875,34d4d8e8b576,23.74013138,8.732421875,7a2724dd8a17,24.50714188,9.271679688
2023-04-25T22:10:50Z,19.34814453,9.62109375,251d087a1a15,20.70045471,9.544921875,7f7db06a3e1d,20.65976334,9.235351563,2725fb5d778e,19.84405518,9.296875,34d4d8e8b576,20.2897377,8.732421875,7a2724dd8a17,20.16843109,9.286132813
2023-04-25T22:11:15Z,24.06819916,9.3828125,251d087a1a15,22.43550873,9.544921875,7f7db06a3e1d,24.33776855,9.37890625,2725fb5d778e,28.83911133,9.296875,34d4d8e8b576,28.49324799,8.732421875,7a2724dd8a17,25.63476715,9.2671875
2023-04-25T22:11:40Z,21.07048035,9.383789063,251d087a1a15,19.70481873,9.544921875,7f7db06a3e1d,18.81217957,9.384765625,2725fb5d778e,18.05496216,9.296875,34d4d8e8b576,26.02132034,8.732421875,7a2724dd8a17,20.73275223,9.268554688
2023-04-25T22:12:05Z,20.28147507,9.380859375,251d087a1a15,15.45143127,9.3046875,7f7db06a3e1d,16.66641235,9.384765625,2725fb5d778e,14.32800293,9.296875,34d4d8e8b576,15.72990417,8.861328125,7a2724dd8a17,16.49144516,9.245703125
2023-04-25T22:12:30Z,23.09417725,9.380859375,251d087a1a15,21.96502686,9.1328125,7f7db06a3e1d,21.41189575,9.384765625,2725fb5d778e,22.67456055,9.298828125,34d4d8e8b576,19.85931396,9.27734375,7a2724dd8a17,21.80099487,9.294921875
2023-04-25T22:12:55Z,17.15660095,9.380859375,251d087a1a15,14.61982727,9.064453125,7f7db06a3e1d,15.15388489,9.384765625,2725fb5d778e,14.62745667,9.30078125,34d4d8e8b576,15.95497131,9.27734375,7a2724dd8a17,15.50254822,9.281640625
2023-04-25T22:13:20Z,14.08195496,9.380859375,251d087a1a15,12.50648499,9.064453125,7f7db06a3e1d,13.6756897,9.385742188,2725fb5d778e,13.4563446,9.30078125,34d4d8e8b576,12.14790344,9.27734375,7a2724dd8a17,13.17367554,9.281835938
2023-04-25T22:13:45Z,13.29040527,9.380859375,251d087a1a15,12.6914978,9.064453125,7f7db06a3e1d,13.2484436,9.38671875,2725fb5d778e,11.08169556,9.30078125,34d4d8e8b576,11.66152954,9.27734375,7a2724dd8a17,12.39471436,9.28203125
2023-04-25T22:14:10Z,16.34216309,9.380859375,251d087a1a15,15.52963257,9.172851563,7f7db06a3e1d,16.41845703,9.38671875,2725fb5d778e,17.786026,9.30078125,34d4d8e8b576,15.74707031,9.27734375,7a2724dd8a17,16.3646698,9.303710938
2023-04-25T22:14:35Z,16.07513428,9.380859375,251d087a1a15,17.03453064,9.568359375,7f7db06a3e1d,16.8094635,9.38671875,2725fb5d778e,16.64352417,9.30078125,34d4d8e8b576,15.22636414,9.27734375,7a2724dd8a17,16.35780334,9.3828125
2023-04-25T22:15:00Z,16.92199707,9.380859375,251d087a1a15,15.01464844,9.57421875,7f7db06a3e1d,15.47241211,9.38671875,2725fb5d778e,17.7230835,9.30078125,34d4d8e8b576,16.25823975,9.27734375,7a2724dd8a17,16.27807617,9.383984375
2023-04-25T22:15:25Z,17.01927185,9.380859375,251d087a1a15,18.89038086,9.57421875,7f7db06a3e1d,18.61000061,9.384765625,2725fb5d778e,19.26676464,9.30078125,34d4d8e8b576,22.46220779,9.27734375,7a2724dd8a17,19.24972515,9.38359375
2023-04-25T22:15:50Z,17.90237427,9.380859375,251d087a1a15,18.46694946,9.57421875,7f7db06a3e1d,18.39637756,9.446289063,2725fb5d778e,17.74597168,9.298828125,34d4d8e8b576,17.786026,9.28125,7a2724dd8a17,18.05953979,9.396289063
2023-04-25T22:16:15Z,18.26477051,9.380859375,251d087a1a15,24.79171753,9.57421875,7f7db06a3e1d,18.65005493,9.384765625,2725fb5d778e,18.87512207,9.298828125,34d4d8e8b576,21.78955078,9.27734375,7a2724dd8a17,20.47424316,9.383203125
2023-04-25T22:16:40Z,19.67811584,9.380859375,251d087a1a15,18.94569397,9.57421875,7f7db06a3e1d,19.62661743,9.413085938,2725fb5d778e,20.154953,9.298828125,34d4d8e8b576,19.42443848,9.278320313,7a2724dd8a17,19.56596375,9.3890625
2023-04-25T22:17:05Z,20.76530457,9.372070313,251d087a1a15,24.04848862,9.580078125,7f7db06a3e1d,23.66828918,9.392578125,2725fb5d778e,23.04840088,9.302734375,34d4d8e8b576,23.39808273,9.28125,7a2724dd8a17,22.9857132,9.385742188
2023-04-25T22:17:30Z,18.80645752,9.36328125,251d087a1a15,18.95904541,9.5859375,7f7db06a3e1d,16.38031006,9.400390625,2725fb5d778e,16.72363281,9.25,34d4d8e8b576,18.76068115,9.283203125,7a2724dd8a17,17.92602539,9.3765625
2023-04-25T22:17:55Z,14.7151947,9.36328125,251d087a1a15,60.15968323,11.9863286,7f7db06a3e1d,17.14706421,9.39453125,2725fb5d778e,17.43888855,9.25,34d4d8e8b576,14.31274414,8.837890625,7a2724dd8a17,24.75471497,9.766406345
2023-04-25T22:18:20Z,13.66361046,9.36328125,251d087a1a15,99.88212585,16.1796875,7f7db06a3e1d,12.23564148,9.39453125,2725fb5d778e,13.15116882,9.25,34d4d8e8b576,15.49084949,8.837890625,7a2724dd8a17,30.88467922,10.60507813
2023-04-25T22:18:45Z,11.89422607,9.36328125,251d087a1a15,91.80831909,16.1796875,7f7db06a3e1d,10.94055176,9.39453125,2725fb5d778e,12.34054565,9.25,34d4d8e8b576,11.86752319,8.837890625,7a2724dd8a17,27.77023315,10.60507813
2023-04-25T22:19:10Z,17.26913452,9.391601563,251d087a1a15,15.43045044,9.469726563,7f7db06a3e1d,13.30757141,9.39453125,2725fb5d778e,15.39802551,9.25,34d4d8e8b576,15.14625549,8.837890625,7a2724dd8a17,15.31028748,9.26875
2023-04-25T22:19:35Z,15.87231922,9.36328125,251d087a1a15,16.52336121,9.44140625,7f7db06a3e1d,15.03944397,9.39453125,2725fb5d778e,19.08938217,9.250976563,34d4d8e8b576,16.76368713,8.837890625,7a2724dd8a17,16.65763874,9.257617188
2023-04-25T22:20:00Z,16.1781311,9.36328125,251d087a1a15,17.93289185,9.44140625,7f7db06a3e1d,17.49038696,9.39453125,2725fb5d778e,16.55578613,9.251953125,34d4d8e8b576,17.93670654,8.837890625,7a2724dd8a17,17.21878052,9.2578125
2023-04-25T22:20:25Z,22.25494385,9.3671875,251d087a1a15,18.9704895,9.50390625,7f7db06a3e1d,17.80509949,9.39453125,2725fb5d778e,19.84977722,9.250976563,34d4d8e8b576,19.0486908,8.837890625,7a2724dd8a17,19.58580017,9.270898438
2023-04-25T22:20:50Z,19.97693253,9.3671875,251d087a1a15,19.42507553,9.44140625,7f7db06a3e1d,17.95768738,9.39453125,2725fb5d778e,17.23798084,9.25,34d4d8e8b576,19.60945129,8.837890625,7a2724dd8a17,18.84142551,9.258203125
2023-04-25T22:21:15Z,14.81246948,9.3671875,251d087a1a15,13.87786865,9.44140625,7f7db06a3e1d,14.32037354,9.39453125,2725fb5d778e,13.61846924,9.25,34d4d8e8b576,16.09420776,8.837890625,7a2724dd8a17,14.54467773,9.258203125
2023-04-25T22:21:40Z,14.30892944,9.365234375,251d087a1a15,17.13816452,9.44140625,7f7db06a3e1d,17.59402084,9.422851563,2725fb5d778e,15.24925232,9.25,34d4d8e8b576,16.06051159,8.837890625,7a2724dd8a17,16.07017574,9.263476563
2023-04-25T22:22:05Z,20.362854,9.365234375,251d087a1a15,18.2050066,9.44140625,7f7db06a3e1d,18.78420639,9.393554688,2725fb5d778e,17.60991383,9.25,34d4d8e8b576,18.25141907,8.837890625,7a2724dd8a17,18.64267998,9.257617188
2023-04-25T22:22:30Z,15.14816284,9.365234375,251d087a1a15,15.7623291,9.44140625,7f7db06a3e1d,17.18521118,9.392578125,2725fb5d778e,16.12472534,9.25,34d4d8e8b576,17.1661377,8.837890625,7a2724dd8a17,16.27731323,9.257421875
2023-04-25T22:22:55Z,17.59084034,9.365234375,251d087a1a15,17.97294617,9.44140625,7f7db06a3e1d,14.64653015,9.392578125,2725fb5d778e,17.06123352,9.25,34d4d8e8b576,14.13917542,8.837890625,7a2724dd8a17,16.28214512,9.257421875
2023-04-25T22:23:20Z,17.32190323,9.365234375,251d087a1a15,16.89847279,9.44140625,7f7db06a3e1d,17.15596485,9.392578125,2725fb5d778e,15.01146984,9.25390625,34d4d8e8b576,17.32826233,8.837890625,7a2724dd8a17,16.74321461,9.258203125
2023-04-25T22:23:45Z,15.53344727,9.365234375,251d087a1a15,14.42718506,9.44140625,7f7db06a3e1d,14.09912109,9.392578125,2725fb5d778e,14.13726807,9.251953125,34d4d8e8b576,14.11056519,8.837890625,7a2724dd8a17,14.46151733,9.2578125
2023-04-25T22:24:10Z,16.12472534,9.365234375,251d087a1a15,15.72799683,9.44140625,7f7db06a3e1d,14.54925537,9.392578125,2725fb5d778e,15.32173157,9.251953125,34d4d8e8b576,13.56506348,8.837890625,7a2724dd8a17,15.05775452,9.2578125
2023-04-25T22:24:35Z,16.76750183,9.365234375,251d087a1a15,16.16287231,9.44140625,7f7db06a3e1d,17.03834534,9.392578125,2725fb5d778e,14.72473145,9.250976563,34d4d8e8b576,16.57295227,8.8984375,7a2724dd8a17,16.25328064,9.269726563
2023-04-25T22:25:00Z,14.27841187,9.365234375,251d087a1a15,13.9465332,9.44140625,7f7db06a3e1d,12.550354,9.392578125,2725fb5d778e,13.72146606,8.779296875,34d4d8e8b576,13.54217529,9.2421875,7a2724dd8a17,13.60778809,9.244140625
2023-04-25T22:25:25Z,15.30075073,9.411132813,251d087a1a15,12.68386841,9.44140625,7f7db06a3e1d,13.16833496,9.154296875,2725fb5d778e,14.54353333,8.779296875,34d4d8e8b576,12.60185242,9.245117188,7a2724dd8a17,13.65966797,9.20625
2023-04-25T22:25:50Z,13.12446594,9.365234375,251d087a1a15,12.24136353,9.44140625,7f7db06a3e1d,13.05389404,8.916015625,2725fb5d778e,13.33045959,8.779296875,34d4d8e8b576,13.35144043,9.248046875,7a2724dd8a17,13.02032471,9.15
2023-04-25T22:26:15Z,16.86096191,9.365234375,251d087a1a15,18.16813087,9.44140625,7f7db06a3e1d,16.01664162,8.916015625,2725fb5d778e,14.77050781,8.779296875,34d4d8e8b576,20.61462402,9.248046875,7a2724dd8a17,17.28617325,9.15
2023-04-25T22:26:40Z,11.69204712,9.365234375,251d087a1a15,12.12692261,9.439453125,7f7db06a3e1d,12.59422302,8.916015625,2725fb5d778e,10.77461243,8.779296875,34d4d8e8b576,11.35253906,9.248046875,7a2724dd8a17,11.70806885,9.149609375
2023-04-25T22:27:05Z,12.70866394,9.365234375,251d087a1a15,13.69857788,9.439453125,7f7db06a3e1d,12.22229004,8.916015625,2725fb5d778e,14.38077259,8.779296875,34d4d8e8b576,11.86561584,9.25,7a2724dd8a17,12.97518406,9.15
2023-04-25T22:27:30Z,12.2731514,9.365234375,251d087a1a15,12.80975342,9.439453125,7f7db06a3e1d,11.24954224,8.916015625,2725fb5d778e,10.63156128,8.779296875,34d4d8e8b576,9.201049805,9.25,7a2724dd8a17,11.23301163,9.15
2023-04-25T22:27:55Z,16.05415344,9.365234375,251d087a1a15,14.11819458,9.439453125,7f7db06a3e1d,11.84844971,8.916015625,2725fb5d778e,13.55171204,8.779296875,34d4d8e8b576,12.12120056,9.25,7a2724dd8a17,13.53874207,9.15
2023-04-25T22:28:20Z,17.24942398,9.365234375,251d087a1a15,16.80755615,9.439453125,7f7db06a3e1d,17.3034668,8.916015625,2725fb5d778e,14.48249817,8.779296875,34d4d8e8b576,14.68086243,9.25,7a2724dd8a17,16.10476151,9.15
2023-04-25T22:28:45Z,15.70892334,9.365234375,251d087a1a15,15.55633545,9.439453125,7f7db06a3e1d,13.54217529,8.916015625,2725fb5d778e,13.6756897,8.779296875,34d4d8e8b576,14.7895813,9.25,7a2724dd8a17,14.65454102,9.15
2023-04-25T22:29:10Z,14.70184326,9.365234375,251d087a1a15,13.08059692,9.4375,7f7db06a3e1d,15.00511169,8.916015625,2725fb5d778e,15.04135132,8.907226563,34d4d8e8b576,14.73999023,9.25,7a2724dd8a17,14.51377869,9.175195313
